2.024395697102058037e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.456797193189406925e-01,-0.000000000000000000e+00,-6.178347755754134418e-01,1.003124300813908187e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,7.297413742135135106e-02,0.000000000000000000e+00,-4.830994839903797744e-01,4.580142243471471697e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,7.297413742135135106e-02,0.000000000000000000e+00,-4.830994839903797744e-01,4.580142243471471697e-01,1.000000000000000000e+00
0.000000000000000000e+00,-3.456455078238890866e-01,2.002111038866135062e-01,-0.000000000000000000e+00,1.206184808593345620e-01,-0.000000000000000000e+00,-4.394063043333319984e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-2.915299674277419539e-01,1.274565331543141278e-01,-0.000000000000000000e+00,1.431081441109132990e-01,-0.000000000000000000e+00,-4.423056927583458031e-01,-1.148933764734615948e-01,1.000000000000000000e+00
-1.248836809625554316e-02,-2.735321600190088742e-01,8.285445445229719375e-02,-1.453036031922346205e-01,1.481749808546302914e-02,0.000000000000000000e+00,-2.859477897490037002e-01,-3.277450792003203661e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.131201538132466641e-02,8.189737587293117738e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-6.524184792335924882e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.256543022457680792e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.225146212709620819e-02,8.280086986603466537e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,5.796808652627349207e-02,8.242883515623998791e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,7.160264683034375799e-02,8.245652679796834361e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.653153792179238024e-02,-0.000000000000000000e+00,-2.368080331367195257e-01,5.992928406757178639e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.083068132276900422e-02,6.548332906807180498e-02,-0.000000000000000000e+00,-2.435362483212395179e-01,5.868290765971881928e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.360180952882992893e-02,1.822384112832877226e-02,-0.000000000000000000e+00,-9.466966328428869093e-02,7.494913200176912538e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.662693180119961117e-02,4.202002581266268966e-02,-0.000000000000000000e+00,-1.837624034836003450e-01,6.613262377050682650e-01,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.409612394915317757e-02,-0.000000000000000000e+00,-1.870755842608123054e-01,6.539350265308445653e-01,1.000000000000000000e+00
-2.354985622748316521e-01,1.562679799132721814e-01,1.049313814182483845e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.663185088802405787e-01,-4.828749457136998213e-01,1.000000000000000000e+00
-2.803082573489033003e-01,0.000000000000000000e+00,2.389619438930879192e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.845627608775681217e-02,-4.182595379505842370e-01,1.000000000000000000e+00
-2.938798281020449377e-01,-0.000000000000000000e+00,1.700880396151144974e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-6.909666057625976632e-02,-5.714747005609370767e-01,1.000000000000000000e+00
-3.302957683782338782e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.859716898885492922e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-1.316140357437388386e-01,-5.517544710840853739e-01,1.000000000000000000e+00
-3.363948871375202487e-01,-0.000000000000000000e+00,3.950203424427535526e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-5.837326743680962271e-02,-5.677484355793864790e-01,1.000000000000000000e+00
-3.282862207698616364e-01,-3.635101268185055856e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-5.457201111645585412e-01,1.000000000000000000e+00
-3.405079610172656035e-01,-4.027068549645021478e-01,1.388544289373617666e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-4.647741912772863082e-01,1.000000000000000000e+00
-2.950380416574028275e-01,-5.369961447467188620e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-4.213012309410814060e-01,1.000000000000000000e+00
-2.843016567632923319e-01,-5.603295439381760223e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-4.006036964366512798e-01,1.000000000000000000e+00
-2.729432052524781716e-01,-5.729721457662204642e-01,7.395570562958239669e-02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.870355425314253583e-01,1.000000000000000000e+00
-1.399207785783102009e-01,-1.390561977866406063e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.030371773596377855e-01,-5.327560388300515148e-01,1.000000000000000000e+00
-8.950168494599393398e-02,-1.787820500665995294e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.995201771409019997e-01,1.000000000000000000e+00
-3.450983780686864288e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.881888191006639843e-01,-4.285857131364921579e-02,1.000000000000000000e+00
-1.446411179802732372e-01,-3.441056910703543803e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.420232471605495095e-01,-4.163125888495042282e-01,1.000000000000000000e+00
-1.640729116178588631e-01,-3.487975930854053663e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.562394809139303259e-02,-4.617741035675956285e-01,1.000000000000000000e+00
-2.992692680798451077e-01,7.568513423562506226e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.280871613427776445e-01,1.000000000000000000e+00
-2.164558665506528257e-01,1.696302982528661019e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.592725100025992324e-01,1.000000000000000000e+00
-1.777943554984793284e-01,2.303442659016610716e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.599102497539891532e-01,1.000000000000000000e+00
-2.605412303296242293e-01,1.266863938556875568e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.322880958723071654e-01,1.000000000000000000e+00
-1.414476947390665429e-01,1.675494194000812231e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.894718838378230963e-01,1.000000000000000000e+00
-1.700313205828037910e-01,-3.134920124616596970e-01,0.000000000000000000e+00,-1.735311814698750343e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.194342236636238549e-02,-4.217513318262312016e-01,1.000000000000000000e+00
-1.113817301991038566e-01,-3.467184716818396129e-01,0.000000000000000000e+00,-6.115081926175254534e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-5.092816832631571478e-01,1.000000000000000000e+00
-1.115731364916387885e-01,-3.931157603591221017e-01,0.000000000000000000e+00,-1.210990654675714595e-01,-0.000000000000000000e+00,0.000000000000000000e+00,1.161960059828533592e-01,-3.692169433990319938e-01,1.000000000000000000e+00
-1.345943733592049329e-01,-3.865537067063966048e-01,0.000000000000000000e+00,-1.753148914265797720e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.454726585684354145e-01,-2.779485770970845926e-01,1.000000000000000000e+00
-1.075903137334908583e-01,-3.323667993868773540e-01,0.000000000000000000e+00,-2.608067841736186887e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.951667794190080074e-01,-9.744644196399085412e-02,1.000000000000000000e+00
-7.157924232320743430e-02,1.360267154782298371e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-5.204974309491225970e-01,-2.544681714566842667e-01,1.000000000000000000e+00
-0.000000000000000000e+00,2.074112363689762650e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.718153134620069578e-01,-1.085817133917472976e-01,1.000000000000000000e+00
-0.000000000000000000e+00,2.712811276722952858e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.042947096328716849e-01,-1.585970225465841432e-01,1.000000000000000000e+00
-0.000000000000000000e+00,2.721414455741307248e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.049351419833393084e-01,-1.554306819631103287e-01,1.000000000000000000e+00
-0.000000000000000000e+00,3.010061897683157794e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-5.918839436171503543e-01,-1.698080580745296997e-01,1.000000000000000000e+00
-1.961589494530934785e-01,3.215096083759785284e-01,-0.000000000000000000e+00,-1.427576810856243453e-02,1.457545166845349571e-01,-1.115367202711286046e-02,-3.836687117680859793e-01,-8.055884732377140145e-02,1.000000000000000000e+00
-1.247212528512362528e-01,2.483896338213632815e-01,-0.000000000000000000e+00,-1.382549445159777235e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-4.701746021789700580e-01,-2.472700405933383680e-02,1.000000000000000000e+00
-2.671844628082530870e-01,2.456680833947000042e-01,-0.000000000000000000e+00,-4.150919947352270378e-02,-1.615285734303843201e-01,-0.000000000000000000e+00,-1.432326471119368394e-01,-3.639314983503919576e-01,1.000000000000000000e+00
-1.552804415041789121e-01,3.476599038688181764e-01,-0.000000000000000000e+00,-3.465650580167543016e-01,-0.000000000000000000e+00,-5.924749988331808048e-02,-2.777964980682990914e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-1.981407899919785109e-01,3.520727734948321253e-01,-1.710877275205426040e-02,-2.737274723418331099e-02,2.599547422161223031e-01,-0.000000000000000000e+00,-2.586809556453641967e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-1.554000173258977546e-01,3.820804628017483995e-01,-3.380997905695216910e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.778164543485558191e-01,-2.351939660855568992e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-1.566292387320608326e-01,4.205869401045493339e-01,-1.000627439598010884e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.121797240785575411e-01,-2.447625451783088379e-01,1.000000000000000000e+00
-1.076135768235344375e-02,-2.998468616468098480e-01,3.758496334805400130e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.577467153809247513e-01,-3.644451439111727753e-01,1.000000000000000000e+00
-1.549508828015550566e-01,-5.637846826449974813e-01,1.549379290368876061e-01,-4.251519780636804635e-02,-0.000000000000000000e+00,0.000000000000000000e+00,4.754111869901245929e-02,-3.777310948376789712e-01,1.000000000000000000e+00
-6.176698849819890064e-02,-4.495963335919718751e-01,2.503443777035693762e-01,-4.244629122235316770e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.178674824429400414e-01,-3.816381174358085548e-01,1.000000000000000000e+00
-2.625433781985425652e-02,-2.620724155397957111e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.079830946801990654e-01,-2.651828769262110780e-02,1.000000000000000000e+00
-8.889815061790583284e-02,-2.526678918451091826e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.353007994919871448e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-5.973652015099002038e-02,-2.688234781039553489e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.075525360814834075e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-1.034111591091752685e-01,-2.675648257543636888e-01,-0.000000000000000000e+00,-3.930167005483951870e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.949463193328290433e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-7.885201054094571893e-02,-3.492037320204592343e-01,-0.000000000000000000e+00,-4.655213694880162845e-02,-0.000000000000000000e+00,0.000000000000000000e+00,5.049979932893683410e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-1.381189265648272435e-01,3.662266229734756351e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.886973038701212912e-01,1.000000000000000000e+00
-4.812816096325722715e-02,4.077075763143886422e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.063073388262252526e-02,-0.000000000000000000e+00,-4.241145350340477967e-03,-6.128527852185495783e-01,1.000000000000000000e+00
-1.794439801820278402e-01,4.233311903700399115e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.021397865014733730e-01,1.000000000000000000e+00
-6.306384064848714888e-02,4.032739970562805309e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.664646258333126738e-01,1.000000000000000000e+00
-5.354879642890101460e-02,4.060905983596355129e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.106496653098484328e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-2.713193942896215960e-01,0.000000000000000000e+00,-9.300775821893003670e-02,-0.000000000000000000e+00,0.000000000000000000e+00,5.909633895668570114e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-3.736459485481740672e-01,0.000000000000000000e+00,-2.004066748346177429e-01,0.000000000000000000e+00,1.378144706738567218e-02,4.509022071854714708e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-4.091189441381613001e-01,0.000000000000000000e+00,-2.953598682427432398e-01,-0.000000000000000000e+00,0.000000000000000000e+00,3.568463470262613346e-01,0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-2.984429717362656054e-01,0.000000000000000000e+00,-1.751339571717765997e-01,-1.526013882456007074e-02,0.000000000000000000e+00,5.128248193559279411e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.711207654179879606e-02,-3.001052086619758752e-01,2.879501494719775585e-03,-2.428014419849118255e-01,-1.743174445795840893e-03,0.000000000000000000e+00,4.243685275301113946e-01,-0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.739189263638053817e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.500836183416412783e-01,-1.143597614011873783e-03,1.000000000000000000e+00
0.000000000000000000e+00,2.902965319882499506e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.293302833063860513e-01,-8.901785766746196649e-03,1.000000000000000000e+00
0.000000000000000000e+00,3.152965156608187880e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.236150859790301260e-01,-0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,3.737833026894787358e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.186674970095670661e-01,-0.000000000000000000e+00,-5.470276099564692629e-01,-6.144185008416978844e-02,1.000000000000000000e+00
0.000000000000000000e+00,2.622220525079327347e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.017332198017274258e-01,-0.000000000000000000e+00,1.000000000000000000e+00
