9.815646963375836143e-02,-1.440053934389286597e-02,3.001984691395579233e-02,-2.819561406149674945e-02,1.898780511691477157e-01,-2.496658470042259839e-02,-6.687574520012767865e-01,1.709802974593710723e-01,1.000000000000000000e+00
4.282089738560453801e-02,6.273478386781200511e-02,2.224475250004817953e-02,-9.620490692095529095e-02,8.002750913262633714e-02,-1.113575939127665615e-01,-5.331635891895387669e-01,4.358783369479550807e-01,1.000000000000000000e+00
2.720812066137653570e-02,9.418623926902668433e-03,4.761941315872229852e-02,-3.423243552045415056e-02,1.375377931799138254e-01,-6.391193203535019962e-02,-5.348393657154426606e-01,3.374326024865043072e-01,1.000000000000000000e+00
5.082785770053026807e-03,8.236461393007818432e-02,3.683959965150060412e-02,-1.193680894573043300e-01,7.898573539032451019e-02,-1.311773848888659055e-01,-5.163295308255282379e-01,3.479345968216089879e-01,1.000000000000000000e+00
-2.457092219008437384e-02,1.932962466898546089e-02,6.132146935466727122e-02,-1.490010785916531522e-01,2.263221916006967829e-02,-7.773969497901082881e-02,-4.882595243863132595e-01,4.377983466718449179e-01,1.000000000000000000e+00
-4.590271175186896868e-02,-2.627408054891624545e-01,-1.123080118172096326e-01,-6.239947424065512421e-02,-3.042744940455241118e-02,-9.497505887891302678e-02,3.954894033293491207e-01,2.782037783932260200e-01,1.000000000000000000e+00
-1.387659053890195060e-01,-2.937401831968382004e-01,-6.959615481702414660e-03,-4.127675193846598589e-02,-5.355773100221597471e-02,-4.496263671363537329e-02,3.510815013445948152e-01,3.833679525063498628e-01,1.000000000000000000e+00
-1.244666077526217357e-01,-3.790282862175289869e-01,-2.014474053041053758e-01,-6.012939451900176785e-02,-7.571897651226601467e-02,-8.243406230087117759e-02,1.319638451306452132e-01,3.079778148873382748e-01,1.000000000000000000e+00
-1.717533460396345191e-01,-2.100592305198245024e-01,-4.479707355944174962e-02,5.017095449515277666e-02,-1.025002829881823119e-01,2.012921413774219209e-02,2.098393669430462238e-01,3.268480706086027698e-01,1.000000000000000000e+00
-1.469302455732067192e-01,-1.973232869081671670e-01,-4.460680512546441601e-02,5.190449880892049382e-04,-7.339398678007640064e-02,-7.577723550361049887e-03,4.071212779689451500e-01,3.501799144390037588e-01,1.000000000000000000e+00
-1.943055333182784616e-01,-1.724511900887935878e-01,-1.928200860490325852e-01,-4.529744718365608797e-02,-4.762826625377127032e-02,-8.077137744046473597e-03,-9.836746009652484746e-02,3.972357662222705810e-01,1.000000000000000000e+00
-1.588891362333187673e-01,-3.856082040035823111e-01,-2.302898189855808742e-01,5.083248019612455343e-02,-7.687259434565729688e-02,-4.118798698421460847e-02,-8.115792154791984236e-02,4.258739912110675596e-01,1.000000000000000000e+00
-4.877078005149125539e-02,-1.530053556478106480e-01,-1.444346448062953925e-01,-8.343949712629226967e-02,-7.445766061504086042e-02,9.118651942953474171e-03,-1.587378448051500190e-01,4.779145231450727671e-01,1.000000000000000000e+00
-5.703042695930664319e-02,-3.308136389699005697e-01,-1.768334734807225084e-01,1.174592915152083278e-02,-7.318984350313095799e-02,-4.837617946635179578e-02,-1.253085800283895712e-01,5.415886309328793446e-01,1.000000000000000000e+00
-1.906690302544429561e-01,-3.925987787287507635e-02,-3.721472741266282358e-02,-6.634758022792032472e-02,-3.917234824699811213e-02,-1.414225503896396471e-03,-6.278370564893823169e-02,4.673642001141263269e-01,1.000000000000000000e+00
8.601151648220910217e-02,-1.475982288791412855e-01,4.394098734951909502e-02,2.480147973524968463e-01,5.213377202545284028e-01,-1.290219567911032317e-01,-2.626608609263663685e-01,-3.396291282762848307e-01,1.000000000000000000e+00
2.836037374470072592e-02,-8.776060600710715309e-02,5.263686419726174015e-02,-3.442705008911500081e-02,2.530722192837805973e-01,-3.009046081404687448e-02,-4.370384849212969325e-01,-4.020062247890282547e-02,1.000000000000000000e+00
6.490826141938339788e-02,-2.172464796546994537e-01,1.432352042748283039e-01,2.236551485150403418e-01,3.947359923231619772e-01,-1.851263717023311772e-01,-2.759212504426316048e-01,-4.155411065252143654e-01,1.000000000000000000e+00
1.343597051627803962e-01,-1.317298870859327509e-01,8.799847861869720955e-03,2.500808338095055205e-01,5.283481646784309316e-01,-1.906386087979027866e-01,-3.567328323522698241e-01,-2.512103141063071754e-01,1.000000000000000000e+00
1.505226080478297146e-01,-1.032621150922520686e-01,-3.947487298826252156e-02,7.897425851760728199e-02,3.784723258719392414e-01,-7.616539355500133446e-02,-4.884599847116514182e-01,-4.114344702962776518e-02,1.000000000000000000e+00
-4.724925718195520374e-02,-6.455363629887189703e-02,-1.029683027306450838e-01,1.066524241783910198e-02,-3.250685988840448098e-02,-4.092068345453901690e-02,1.265810859851213832e-01,8.260331629024619815e-01,1.000000000000000000e+00
-9.666785988498052817e-02,-2.610447587289920768e-01,-2.995104705192735417e-01,-6.986788338452606939e-02,4.343827990315744098e-02,2.790033334136114707e-02,2.919445510322944415e-01,7.041476048676491573e-01,1.000000000000000000e+00
-1.754293021295732780e-01,-3.029985026875579024e-01,-1.427105776468088338e-01,-1.437364655010267833e-01,-8.602783633259409451e-03,3.711387970184389790e-02,2.736203243292967824e-01,6.972710997822973988e-01,1.000000000000000000e+00
-2.629920482552947775e-02,-3.721664915942160534e-01,2.343785394129227137e-02,4.907760216973877654e-02,-3.679416522634278153e-02,-6.265468551746709858e-02,3.069738487294062512e-01,5.778743729012479902e-01,1.000000000000000000e+00
-5.770141494577028796e-02,-1.943894184806407854e-01,-2.579735092291838838e-01,-9.554709729058386003e-02,2.298586755032378665e-02,3.910833948098441787e-02,1.517465248554211721e-01,7.544012989197865782e-01,1.000000000000000000e+00
6.761518975094153727e-02,-7.755189417163346755e-02,-1.840311272402057330e-01,-5.771358884923886989e-02,1.936392206037671482e-01,-7.517957917612544394e-02,-4.991019914270421465e-01,3.745613032208425786e-01,1.000000000000000000e+00
7.872012814799306257e-02,2.699437200512615209e-02,-1.018600692503454641e-01,-6.770065778686383540e-02,2.172143253192474199e-01,-4.447036300610164583e-02,-5.708016063348142488e-01,3.720229211388180746e-01,1.000000000000000000e+00
9.185525421059316520e-02,-9.558357195570349463e-02,-8.649126574331281181e-02,-8.202515633950117901e-02,2.864381186504872390e-01,-2.006314234458212581e-02,-5.396895779792135750e-01,1.676424265475401354e-01,1.000000000000000000e+00
1.402580933471063440e-01,-1.890603500385369118e-01,-1.767350297877858523e-01,-7.953301845656894631e-02,3.153826771167987375e-01,-5.528938873754744854e-02,-2.686142535965575506e-01,3.026068464538086977e-01,1.000000000000000000e+00
7.340504502430102163e-02,-1.072506969706083640e-01,-3.780127471209667606e-02,-1.210705835473886438e-01,3.080991238527836518e-01,1.037745362928159908e-02,-5.405182888595343460e-01,6.918747207653706821e-02,1.000000000000000000e+00
-1.891785499371895773e-01,-4.828533770793817514e-01,-2.534398999274835029e-01,-2.272985058301539574e-02,-8.310978705299067529e-03,-4.665877397180695496e-02,-2.396518601001930704e-01,3.896374293982808878e-01,1.000000000000000000e+00
-1.840359823819497642e-01,-3.993631153709802928e-01,-2.129767149937764059e-01,1.066587505920259943e-02,1.694260412654658710e-01,-3.985328699871498043e-02,-4.631692375574999465e-01,4.569367663028893189e-01,1.000000000000000000e+00
-1.928325354212056530e-01,-4.837484020547399566e-01,-9.458670593059514964e-02,-1.389361038168156724e-02,2.744895915792051801e-03,3.143605222229402252e-02,-3.233923870227915498e-01,3.579386791547985447e-01,1.000000000000000000e+00
-6.348183702363954795e-02,-5.767271070848011272e-01,-6.816330943350001892e-02,1.325018904198622394e-01,2.148970587645111785e-01,8.660414519318840321e-02,-3.196232113324262714e-01,3.218125786162429058e-01,1.000000000000000000e+00
-8.867268253062558087e-03,-4.680154082392231074e-01,-2.223824467002620819e-01,-1.114957083956350375e-01,3.743606010835910658e-02,-1.485118203392195128e-02,-2.864738869975503865e-01,4.355492180432758431e-01,1.000000000000000000e+00
-1.269025535874864774e-01,2.941107163860860463e-01,1.918702949795339230e-01,-2.147473520712300521e-01,-9.095576556516214717e-02,-1.334370140072896893e-01,1.774052272752422998e-01,1.872286897570289710e-01,1.000000000000000000e+00
-2.355049913986530519e-01,-2.429006599796341547e-03,2.119289696093841213e-01,-2.058345886497036648e-01,-4.092672463230553198e-02,-9.835455036180432153e-02,9.590821595341567085e-02,4.188539532265329046e-01,1.000000000000000000e+00
-2.053265053201574486e-01,4.874989283085192499e-02,2.252110817207041149e-01,-2.137188748964409524e-01,-7.155543047407049440e-02,-1.213868069623182250e-01,5.518831065552394326e-03,3.563726962903308038e-01,1.000000000000000000e+00
-3.229654891246813708e-01,1.243091659904045909e-01,1.780683100740744762e-01,-1.230401286374714909e-01,-1.164011865510866800e-01,-4.583728764005250145e-03,6.128578137001838844e-02,2.733961709507564675e-01,1.000000000000000000e+00
-2.763646183444994908e-01,3.771655795440133352e-02,-3.578644912221620733e-02,-1.214933620534817821e-01,-9.631188245699212613e-02,-6.316978102236518733e-02,-1.655349081802669155e-04,1.261004505654127472e-01,1.000000000000000000e+00
-1.366360993497056642e-02,4.134005402725441924e-01,7.636515126301031409e-02,-8.795332596820221172e-02,5.997210541502353415e-02,2.978016616945359726e-02,5.611344752358729537e-02,-7.548462611518142254e-03,1.000000000000000000e+00
6.771978313198295102e-03,3.857804331984276969e-01,1.866526945131064541e-01,1.426793411879975944e-02,-2.671585552804383104e-02,4.774477211198264320e-02,-6.920299901477727778e-02,-1.858454441669138424e-01,1.000000000000000000e+00
-9.199234573860610997e-02,5.171745274853876140e-01,4.436984835366113850e-02,1.396840766213235385e-01,-3.989936387572437515e-02,1.493707626184061499e-01,2.325896895100934003e-01,-2.160811794407328790e-01,1.000000000000000000e+00
-1.523008952539703642e-01,1.346029861750695500e-01,1.138332297253713959e-01,4.003037559265476553e-02,1.145770054928025306e-01,1.663228524847357725e-01,1.120820892778100555e-02,-1.381415630627649271e-01,1.000000000000000000e+00
-5.269940548243756684e-02,3.348918991653426214e-01,2.305207967536043179e-01,-7.823632376852946921e-03,-3.028743544849875693e-02,9.585708054515740262e-02,2.224251730123432205e-02,-1.043002942337898781e-01,1.000000000000000000e+00
-1.214606015672546752e-01,-2.579149651060141379e-01,1.204389255928738356e-01,-5.058655344817795940e-02,1.381478185910403889e-01,1.494821788328759560e-01,-1.741881818807177254e-02,6.210015419293459793e-01,1.000000000000000000e+00
1.067933624624025774e-01,-6.917100503229840769e-02,9.226346601888857357e-02,1.877716846947902196e-01,4.383169460670554018e-01,-1.746776689232163587e-02,-1.679219790751027008e-01,2.095496195292420316e-01,1.000000000000000000e+00
1.393229231416045870e-02,-2.848015076495097886e-01,1.160796017123115753e-01,1.378947143501119688e-01,4.344614817886104929e-01,7.622688410900010925e-02,4.607809851575004993e-03,3.944989085212114444e-01,1.000000000000000000e+00
1.120462510248202391e-02,-1.743263103349537435e-01,1.442994950684324262e-01,1.552083291061119308e-01,2.718555926474841566e-01,3.292828009162806352e-02,9.394375958545135574e-02,5.359297627951752352e-01,1.000000000000000000e+00
-1.597493746907516776e-01,-1.844096618437077451e-01,1.394622362601407872e-01,1.232691420944408839e-01,1.652761886454769957e-01,9.035439527577545163e-03,7.283608569398200561e-02,6.287645479395913561e-01,1.000000000000000000e+00
1.658575382890808969e-01,3.591177603029396814e-01,1.871612200112678093e-01,5.721466003989462978e-02,4.064830191439793017e-02,1.104054532774820657e-01,6.375797229672963695e-01,6.718565011760603278e-01,1.000000000000000000e+00
5.577229685699875567e-02,6.393999953197836150e-02,2.801338363071461113e-01,-7.530695221355430957e-02,5.276895869495986692e-03,3.462110345778205561e-02,5.618955194550204757e-01,5.798692331623870322e-01,1.000000000000000000e+00
7.685346503971191012e-02,1.995325557171393760e-01,3.171306659811249928e-01,5.251735084147188780e-03,-1.043117546077960839e-01,-6.620322343309821425e-04,3.832765991306388287e-01,4.269590964762420282e-01,1.000000000000000000e+00
3.993709535662005178e-02,3.299367312654875040e-01,1.916461721856697609e-01,1.086192291628582385e-01,-8.086316266763543537e-02,3.751725520313958784e-02,3.705381494416139510e-01,3.418241034013926871e-01,1.000000000000000000e+00
-1.158947801150363166e-01,3.825368372544782347e-01,2.065571158893560189e-01,-5.838248075066982540e-02,2.433979997042828511e-02,1.402901504284632672e-01,4.594732406803548885e-01,2.873949351652982931e-01,1.000000000000000000e+00
7.113550269034908669e-02,-2.721643933240289193e-01,-4.185807817179059559e-02,-2.957355673321103787e-02,4.235599452945910670e-01,2.736311633817310046e-02,-3.326258398482649370e-01,1.068352626109633080e-01,1.000000000000000000e+00
1.488683253154226838e-01,-3.522796996327827723e-01,2.190554024061185656e-01,-2.133955118816543983e-02,3.076279311830614760e-01,1.664547657230799243e-03,-2.310840417526285329e-01,1.873591865574517068e-01,1.000000000000000000e+00
5.734117875870781145e-02,-3.653585411885772460e-01,2.225424504292314309e-01,7.692167955526812810e-03,3.162922744558822608e-01,-4.130391681775132107e-02,-1.969263509389909128e-01,2.153892749422540442e-01,1.000000000000000000e+00
1.481885846526794226e-01,-3.528700456716951095e-01,2.647738782242244349e-01,-1.176120134359674024e-01,2.805876331226561105e-01,-6.447916245695824167e-02,-1.584632390596944218e-01,8.207345391754386488e-02,1.000000000000000000e+00
1.543773400885886660e-01,-3.564572528625509218e-01,2.486074459185641516e-01,-4.034485197775203313e-02,2.924533640498056530e-01,-2.749609896067606307e-02,-2.283926609955022058e-01,1.118666863375216564e-01,1.000000000000000000e+00
-4.573542374924290110e-02,-6.704704660722517195e-02,4.695582980866001843e-02,-4.029861757399303968e-01,2.742117743082957415e-01,-3.122621455795092024e-02,-2.412932788519139005e-01,1.090047446040747492e-01,1.000000000000000000e+00
-6.454535084732529460e-02,-9.665007393600373586e-02,7.548164330244148956e-02,1.437206546797982487e-01,4.063235264265365188e-01,7.569078100053472369e-02,-3.478978570505559809e-01,1.261443488960477533e-01,1.000000000000000000e+00
-5.743254837273528007e-02,-6.105063977430016942e-02,-1.039706056956773809e-02,-3.330116564994638484e-01,2.795010494907461673e-01,-5.030081527962605020e-02,-1.916451536732658167e-01,2.308852545323587802e-01,1.000000000000000000e+00
-1.324056428669168062e-01,-1.004318579876806866e-01,8.789720677306021857e-02,1.470193664481804496e-01,4.798667236659179824e-01,3.948476907616255832e-02,-1.904929781919783294e-01,2.003337940787904559e-01,1.000000000000000000e+00
9.415760095445576750e-05,-9.370338331445089708e-02,-1.280831897235064354e-02,-3.381333515814901047e-01,1.706181915630683998e-01,-4.799442040248639435e-02,-3.228598795422875090e-01,2.116218345667604250e-01,1.000000000000000000e+00
-2.140551141285880477e-01,-3.052989186336691474e-01,-3.911663178079098357e-01,-1.537943429384766580e-02,-3.161672068681813802e-02,-1.109182177471547924e-02,1.128923240811914169e-01,5.896568171009013426e-01,1.000000000000000000e+00
-2.694045213200139122e-01,-2.227645927497640121e-01,-1.289408600033122854e-01,-6.881744082634731752e-02,-1.616850073853470793e-02,-1.689953589812036652e-02,3.653535921008563975e-02,7.319717681048386604e-01,1.000000000000000000e+00
-2.999166793477282544e-01,-2.931291275091678639e-01,-1.132794262919791795e-01,5.767491801192862338e-02,-4.374098518378704420e-02,1.483996229475831596e-01,5.881362541685689754e-02,6.330157408565629806e-01,1.000000000000000000e+00
-3.623929299981956675e-01,-2.084731711735007542e-01,-2.826500011637462367e-02,2.709060603603241635e-01,-1.365102721246580775e-01,2.196804461152880028e-01,6.215403638242125717e-02,7.327533160874618590e-01,1.000000000000000000e+00
-2.060747879905749647e-01,-1.380915306077457050e-01,-1.308171406104805534e-01,-1.321230729946061278e-01,1.923805873104304787e-03,-5.357839713452598046e-02,1.164769300648076933e-01,7.358698499931261017e-01,1.000000000000000000e+00
-8.029285594199603304e-02,7.375726040168718856e-02,2.767392106311397648e-02,-8.549634573007094951e-02,-5.727269733086932241e-02,2.657174278322889469e-03,4.009535540259582809e-01,7.634368790569602270e-01,1.000000000000000000e+00
-9.242346530639201918e-02,9.822848218829957623e-02,-1.101533810688825332e-01,-8.556976387439879650e-02,-9.136196081717117001e-02,-7.085543580698400526e-03,1.626118685247835427e-01,7.328126744000140746e-01,1.000000000000000000e+00
-1.075093773821118176e-01,6.373330991311713933e-02,-1.109333581038089711e-01,-6.894436721630216314e-02,-1.495947729580518193e-01,3.310230267243963187e-02,4.320388540292814661e-02,6.996534817357289437e-01,1.000000000000000000e+00
-1.156193234525982882e-01,9.669892425371877376e-02,-1.230953822537281112e-01,-1.615182738990393607e-01,-1.146908289114811352e-01,-2.300851167879657336e-02,-3.188928039172912732e-02,7.248866362826582588e-01,1.000000000000000000e+00
-1.224517876988090448e-01,8.179367427758406361e-02,-1.618653984767500775e-01,-2.578679651869512576e-02,-9.380949348780517894e-02,1.933595517615072437e-02,-1.488932143356509578e-02,7.632906629130943310e-01,1.000000000000000000e+00
