9.815646963375836143e-02,-1.440053934389286597e-02,3.001984691395579233e-02,-2.819561406149674945e-02,1.898780511691477157e-01,-2.496658470042259839e-02,-6.687574520012767865e-01,1.709802974593710723e-01,1.000000000000000000e+00
2.233973345601808665e-03,2.497599596043672404e-02,5.503996831068098256e-02,1.305950559008106984e-02,1.236176981203885167e-01,3.349318027334987485e-02,-5.449144211962706486e-01,5.417382520110829436e-01,1.000000000000000000e+00
2.233973345601808665e-03,2.497599596043672404e-02,5.503996831068098256e-02,1.305950559008106984e-02,1.236176981203885167e-01,3.349318027334987485e-02,-5.449144211962706486e-01,5.417382520110829436e-01,1.000000000000000000e+00
8.119737223018154426e-02,-5.468400467744394255e-01,3.397454743963339574e-01,-4.964626211497977920e-02,1.309100061921298630e-01,-1.187789612871983490e-03,-5.302600964002464057e-01,-3.363148185125650752e-02,1.000000000000000000e+00
5.641720186697006534e-02,-4.757460773544303079e-01,2.714586285922240827e-01,-2.635623600755937143e-02,1.709538880679282447e-01,-2.799085574298500537e-02,-4.859908189993031313e-01,-2.264358484711406216e-01,1.000000000000000000e+00
-1.105989890548304960e-01,-4.098068880208091125e-01,1.939040304151181116e-01,-1.627278702141753131e-01,4.755096258049315572e-02,1.782674948834483963e-02,-3.376443878759531891e-01,-4.333363824596583314e-01,1.000000000000000000e+00
-8.867050493369553477e-02,3.170243193302350188e-02,-1.391052969545322412e-02,6.436113529882533935e-02,-2.140543802152933620e-02,3.452668153416500046e-02,1.269595065091160546e-01,9.328137129289467699e-01,1.000000000000000000e+00
-5.986394526977496106e-02,1.438121081423849104e-02,-4.891734277897433203e-02,2.613972438849416352e-02,-1.103964965972310461e-02,-5.520841905463542976e-03,8.835079875095823432e-02,9.384839031514073948e-01,1.000000000000000000e+00
-4.709742049489881038e-02,4.190490354347370383e-02,-1.828139777079408959e-02,2.868514196788914464e-02,-1.169023687960839622e-02,-6.521599847568000478e-03,1.428784693171906706e-01,9.519307306157493986e-01,1.000000000000000000e+00
-7.855272727314807635e-02,2.715429120089743811e-02,1.973503547474809994e-02,-2.858268136807446628e-03,-1.161230254659095275e-02,4.350281959155054973e-03,1.568413999473522724e-01,9.212485862865796848e-01,1.000000000000000000e+00
-1.746806187508346403e-02,5.655113121922856340e-02,1.755167395044398768e-02,-6.242498951990655548e-03,-8.225773329292779268e-03,1.263620770310698235e-02,1.751149969903562087e-01,9.090940115171967095e-01,1.000000000000000000e+00
2.245726018823236692e-02,-1.773015840663916612e-02,-1.173143046051748073e-01,2.251514605778627554e-02,1.494442760498319867e-01,-6.094754239343332797e-02,-2.747735233368967522e-01,6.503556368808992572e-01,1.000000000000000000e+00
2.549530470369477941e-02,9.791097141582723318e-03,-7.834561760282390819e-02,-6.119268349408665125e-02,8.030582979811062838e-02,-3.644082456391704167e-02,-2.861441791128992995e-01,6.465160457239536029e-01,1.000000000000000000e+00
5.269025621422547545e-02,-5.101585911072967910e-02,-1.218425450662870002e-01,-9.644771053268387517e-02,1.150553281887457813e-02,-7.907689272448640769e-03,-1.607072856835784214e-01,8.175928655770238196e-01,1.000000000000000000e+00
-9.066218568706051889e-03,-4.778190450449666671e-02,-1.393817217206901049e-01,-4.519853463765639845e-02,8.074052529747455242e-02,-6.179405624333685065e-02,-2.527717425648131622e-01,7.052118807284510904e-01,1.000000000000000000e+00
1.957889500696194385e-02,-5.277481120293108646e-02,-1.409699678386743538e-01,7.504607148222547895e-03,1.316373588003202644e-01,-2.863747132105986387e-02,-2.611542339291792469e-01,7.100997807883340229e-01,1.000000000000000000e+00
-2.130574420949814529e-01,3.731138700546891007e-01,3.105681114442005453e-01,-5.902394659202974542e-02,4.423554445268299690e-02,-4.998836841930766328e-02,-2.001865408969795423e-01,-4.995947373402264136e-01,1.000000000000000000e+00
-2.964660661609521131e-01,8.968434475888263646e-02,2.794288873678544283e-01,6.007838052551343205e-02,5.857841122266037315e-02,-3.218487162471845436e-02,-1.669893546681806007e-01,-5.146824953010141757e-01,1.000000000000000000e+00
-3.709372386852756165e-01,-8.425996424104907623e-02,1.580544784537585012e-01,1.885861923806509202e-02,-8.812135486922324096e-03,7.558926302749771620e-02,-1.786521671916917464e-01,-6.362107244556148844e-01,1.000000000000000000e+00
-3.973364971710822702e-01,1.805183023252766514e-02,2.807008889747276970e-02,-1.119763351016193897e-01,2.494731215925648921e-02,1.686689562393613867e-02,-2.472326638123223952e-01,-5.955658925422220307e-01,1.000000000000000000e+00
-4.423270393024579250e-01,-1.586389617434020294e-01,2.028073450624356677e-01,7.857589878072122891e-02,-6.775770968857852683e-02,7.858924401551146705e-04,-1.661739859879854120e-01,-5.935430442401296025e-01,1.000000000000000000e+00
-4.716610731512705379e-01,-4.110347042213110536e-01,8.252216235090918672e-02,-2.704389131293477577e-02,-3.887763799920582186e-02,1.147934097287612622e-02,-4.204406212544208044e-02,-6.341201885489604617e-01,1.000000000000000000e+00
-5.158927131793754617e-01,-3.835711747131307359e-01,1.804796669771692730e-01,-2.251082332633553770e-02,-2.265644334888296252e-02,3.579025053207045282e-02,-6.888637384764442761e-02,-5.512979238198053578e-01,1.000000000000000000e+00
-4.950853937613447497e-01,-5.842916694860635918e-01,1.602727136845355504e-01,-4.030633717543683631e-02,-8.969941624072996778e-03,1.160467849575561961e-04,-4.518610295311511343e-02,-5.331378924976075684e-01,1.000000000000000000e+00
-4.820778430479788490e-01,-5.930480410188833096e-01,1.955455605484250348e-01,-4.278547927748324597e-02,-4.371287964551232724e-02,1.396619005408377204e-02,-3.761380762527832822e-02,-5.307193035259776259e-01,1.000000000000000000e+00
-4.291756725783008042e-01,-6.334714326629884429e-01,2.121750015864505845e-01,-5.858271389654359090e-02,3.012356059642013612e-02,-2.414854148336148185e-02,-8.810144157501623510e-03,-4.917578616826632221e-01,1.000000000000000000e+00
-2.670707575841754222e-01,-2.862240235280583689e-01,-6.837318514171412953e-02,-9.551308936710843633e-02,7.712742124633270580e-02,-4.975823712964243944e-02,1.180181976931980736e-01,-5.305053938975176075e-01,1.000000000000000000e+00
-2.325074346894682731e-01,-3.430261541184546625e-01,-8.319644933938363796e-02,-1.327379544495393693e-01,1.416207698071104137e-01,-8.247394616802521117e-02,-3.217851615758649669e-02,-6.274295548573157744e-01,1.000000000000000000e+00
-4.047360278222969510e-01,-9.491501415251228646e-02,2.184050785376675796e-01,-5.477416374969299590e-02,1.331718052414996960e-02,-4.429531497589864891e-02,3.086160375469277350e-01,-1.528378163018025704e-01,1.000000000000000000e+00
-3.254290541912374102e-01,-8.587234476447747067e-01,-4.904101976508566940e-01,-3.522863121173532008e-02,2.264365275671534165e-03,-3.353191272316260324e-02,1.716739160780742304e-02,-3.479896467147917671e-01,1.000000000000000000e+00
-3.061191002171440023e-01,-7.313605788440016298e-01,-3.561148428622133433e-01,-8.254232281516826752e-02,4.917401225847045643e-02,-7.472765515533634495e-02,-3.690560750650941080e-02,-3.905410188764453228e-01,1.000000000000000000e+00
-3.360084077156149096e-01,2.553076644334157375e-01,9.364762690371400411e-02,-2.682302987803966005e-02,-1.922907682909436380e-02,1.108597915983921753e-02,-4.928679369934668708e-02,-7.143841393260180750e-01,1.000000000000000000e+00
-2.747937899690929830e-01,3.452775683679638608e-01,9.564355506273276852e-02,-3.475967600920899098e-02,-4.713973919516740302e-02,3.461570153512876641e-02,-2.763533066857836590e-02,-7.377949666792754657e-01,1.000000000000000000e+00
-2.407497601979281532e-01,3.746887934071055914e-01,5.363918027233939567e-02,-4.123523702267049840e-02,-4.551650771523797073e-02,1.347145283370658822e-02,-6.190179831787406134e-02,-7.224952188317813606e-01,1.000000000000000000e+00
-2.958389000847127526e-01,3.017654635043915956e-01,9.712268775803778453e-02,-3.095647047406447500e-02,-4.956906665175227211e-02,2.979310361649763553e-02,-7.151042905386867377e-02,-7.112943996637087762e-01,1.000000000000000000e+00
-2.003555054699474591e-01,3.353518412806479887e-01,6.388805521020939071e-02,-3.654489023680487086e-02,-1.555113661033341067e-02,4.400536170449166964e-03,-4.796237141178769786e-02,-7.856583544111384043e-01,1.000000000000000000e+00
-2.654791240946913211e-01,-4.845074006111851905e-01,-4.522640737656471316e-02,-2.392588645710398143e-01,4.605531509079129754e-02,-2.904871143244227780e-02,2.390508119175184520e-02,-4.732385824475339731e-01,1.000000000000000000e+00
-2.342729628307184953e-01,-4.098133837520497869e-01,1.243941353389379778e-01,-1.592524523858392660e-01,-1.579028084241175869e-02,-2.379632254229286162e-02,-3.854941069781057938e-02,-6.204034714610729973e-01,1.000000000000000000e+00
-2.309569707209470357e-01,-5.544423043486625957e-01,-5.993762813462029208e-03,-1.991867392396427516e-01,3.733426098512364908e-04,-1.713354742831504213e-02,1.053084245152068610e-01,-4.586933217299544174e-01,1.000000000000000000e+00
-2.618544914441280347e-01,-5.380454577287372420e-01,2.821057434926500102e-02,-2.585397021451242283e-01,1.322694969375276790e-03,-3.404406773576697243e-02,1.371855672788723779e-01,-3.972902577418665482e-01,1.000000000000000000e+00
-2.391488491073894551e-01,-5.947523851413492046e-01,-7.842007556567623383e-02,-3.390164992634270846e-01,6.399791940942432811e-02,-4.909219663516729837e-02,1.448886265009538543e-01,-2.224093325654585840e-01,1.000000000000000000e+00
-2.141149352037041154e-01,2.877642201215906415e-01,9.220583748160869272e-03,-6.354303048336716608e-02,1.133516049207938716e-03,-1.413845191157924765e-02,-5.466435365333455199e-01,-2.813701747701481404e-01,1.000000000000000000e+00
-1.534181383816173860e-01,3.882781156871749073e-01,1.077637275646548404e-01,-3.661158169863854700e-02,-6.143924419103913293e-03,-9.232637697765926771e-03,-6.215390372743657688e-01,-2.018514668301035764e-01,1.000000000000000000e+00
-8.638302459984417703e-02,4.478189692939168465e-01,8.748832967759748169e-02,-3.719930765208113305e-02,9.649348041928526923e-03,-1.156734091595415688e-02,-6.043580791868854440e-01,-2.277354102894138532e-01,1.000000000000000000e+00
-8.331825638011172708e-02,4.276128297428422043e-01,5.274660349276882876e-02,-7.988949727203421142e-03,6.538930134540903161e-02,-5.029258122757365029e-02,-5.933968628779165977e-01,-2.342745932099424555e-01,1.000000000000000000e+00
-8.013537499614067916e-02,4.900319532370581155e-01,1.084191308623886074e-01,-6.447238393409921494e-04,5.325664951697542393e-02,-2.567231882181512936e-02,-6.176774235394631996e-01,-2.096546524090883434e-01,1.000000000000000000e+00
-3.019528848123887443e-01,4.441178148064711673e-01,2.444003614207402794e-02,-4.104343666609967106e-02,1.998390366550526209e-01,-1.976674910568348639e-02,-3.080131983099787529e-01,-1.921912254007734633e-01,1.000000000000000000e+00
-1.758888957390943586e-01,3.275642613538474190e-01,-1.299594811346831136e-01,-2.366304563273075867e-01,-6.961853368906427419e-02,3.160895442990860338e-02,-3.508164169281144940e-01,-2.262451930691760649e-01,1.000000000000000000e+00
-3.249214726605956227e-01,3.429565037941421091e-01,-2.863849993737052624e-03,-5.389398619390479983e-02,-1.870358329789555130e-01,-5.424274472156341564e-02,-1.508520345814057806e-01,-3.977649803897099212e-01,1.000000000000000000e+00
-2.316790282329048989e-01,4.903512778793341909e-01,5.225014504634180323e-02,-4.485081948830408338e-01,-6.062367073937657141e-02,-8.832568507608548614e-02,-2.406691682799000920e-01,-4.682130977398535343e-02,1.000000000000000000e+00
-2.395093282189607875e-01,4.505257359825650676e-01,-4.247172741510910760e-02,-1.153608103579378263e-01,2.752607721874999469e-01,-2.613180876641039985e-02,-2.367345858595063801e-01,-1.267519927339779036e-02,1.000000000000000000e+00
-1.225931029613920725e-01,-2.281269138964854282e-01,4.877295891861812560e-01,-1.474229082822312853e-01,-2.296810606661702295e-02,-6.182985113925070636e-02,3.147636083167043020e-01,-3.655785028615145538e-01,1.000000000000000000e+00
-1.347044986863730198e-01,-2.647975085210701462e-01,4.892571156254618137e-01,-5.167149833139238202e-02,-7.085651575184621909e-02,-5.806054735442879935e-03,2.363173502099624457e-01,-4.164905618831699075e-01,1.000000000000000000e+00
-2.133470667113083474e-01,-4.001849850074095105e-01,4.707739020135058849e-01,-1.329296518052004369e-02,-1.343946416080749051e-02,-2.311733043026132500e-02,1.426773911957171515e-01,-5.761173653603268718e-01,1.000000000000000000e+00
-3.218263836952058310e-01,-6.180674930478089468e-01,2.986650097290833861e-01,-1.130575459268063493e-01,2.552644503927721520e-02,-6.901146370281271980e-02,-2.598083494033964075e-02,-5.578574914437346433e-01,1.000000000000000000e+00
-1.880845764901541706e-01,-4.832293494925596344e-01,3.607531104696399815e-01,-8.072528424161241889e-02,-4.856640455538178969e-02,-2.678028146844176841e-03,1.190267971167024152e-01,-4.937255933889315163e-01,1.000000000000000000e+00
-1.478767370543213611e-01,-9.506362134371517669e-01,-5.367883265302483276e-01,-9.434220755380146040e-02,4.195342768066705891e-02,-9.002349784526435250e-02,3.206814799016449724e-01,-1.516841174104375245e-01,1.000000000000000000e+00
-2.478189119908221216e-01,-8.134496317846152680e-01,-4.618351698849791909e-01,-1.371914752757017186e-01,5.309348088196367936e-03,-7.598907358581062643e-02,4.716792570501218695e-01,-3.414956676573382977e-02,1.000000000000000000e+00
-1.830261044426401695e-01,-8.660831122592220765e-01,-4.930192966585676406e-01,-2.109113354001394269e-01,1.197115387018188593e-01,-2.360562738858640042e-01,4.041814142617906058e-01,-3.730606776765293259e-02,1.000000000000000000e+00
-2.835594924095812264e-01,-8.055542021225599036e-01,-4.343730275510274130e-01,-2.014712832242069596e-01,7.415380848148432624e-02,-1.365012097987912676e-01,4.225790562530139516e-01,-6.481696392537505957e-02,1.000000000000000000e+00
-2.369844661494044102e-01,-8.152171194484076899e-01,-3.843967034143330741e-01,-2.091072876355071775e-01,3.545899148038137577e-02,-1.357976178923958610e-01,3.409149455090786374e-01,-5.090670760229032421e-02,1.000000000000000000e+00
-2.357228769026406268e-01,7.301051865073471259e-01,3.111325432373828748e-01,-7.055755044518709218e-02,-1.050202904538366649e-01,8.031801012468006706e-02,4.969132158755548007e-02,-6.853882138010670699e-01,1.000000000000000000e+00
-1.696327617141904220e-01,6.036837444290765742e-01,5.804198700659891214e-02,-1.435383254975358125e-01,-1.544266052969703595e-01,8.013297384520562394e-02,-3.901640363477381496e-02,-6.571068403686315396e-01,1.000000000000000000e+00
-2.644478863803519375e-01,6.374423832848750138e-01,1.228055159127391938e-01,-5.899809496038254525e-02,-5.307993084103269227e-02,-4.163900888836041987e-03,-3.301116746806724567e-02,-6.596701612718502972e-01,1.000000000000000000e+00
-1.384050909155391806e-01,5.588041811613611021e-01,2.832982606018498092e-02,-2.324790098805245425e-02,-2.984481224903286906e-02,-4.411949068515666483e-02,-3.133624415845362443e-02,-7.642106504687136148e-01,1.000000000000000000e+00
-1.903094124939850307e-01,5.387670311754294561e-01,-2.534040091608850964e-02,-1.415229641944548145e-01,-3.677021272978213406e-02,6.001996098011642966e-02,6.504619019589168074e-04,-6.946475891373654621e-01,1.000000000000000000e+00
9.662103699727732364e-02,-3.770953318164026458e-01,1.425632017439202037e-01,-1.736306020836645980e-01,7.774940787352839326e-03,-4.396248397399935828e-04,5.477085952457834139e-01,-1.629099616271728335e-01,1.000000000000000000e+00
1.247366225275751278e-02,-4.913710622488187685e-01,1.618546180137128351e-02,-2.983450925042762103e-01,-6.716980477357789581e-03,1.051981377087213565e-01,4.498173500613352194e-01,-6.018185601707401466e-03,1.000000000000000000e+00
-1.087297010373294848e-01,-4.995638196549493371e-01,-3.347869457631736517e-02,-4.590627600936080799e-01,-1.586218610929009815e-02,-4.649037844067269859e-02,3.752985783940496201e-01,9.001619148018076555e-02,1.000000000000000000e+00
-4.436559052549240989e-02,-3.883934558253959723e-01,-2.096583322328388413e-02,-2.839506269419571627e-01,-6.603826405948526324e-02,-6.097547732909482272e-03,5.388120866716136215e-01,5.686681032749672793e-02,1.000000000000000000e+00
-1.242605306418019528e-01,-4.043244672148559871e-01,2.934837210555539186e-02,-3.377686594282788279e-01,-8.004169646037172237e-02,8.653644717333065783e-02,4.140915466754254703e-01,6.676028379099470215e-03,1.000000000000000000e+00
-2.087230889467624889e-02,4.073989184845332456e-01,2.190785590587944823e-02,2.743662670231611714e-02,1.675701676436792409e-01,-8.498437584964160796e-02,-7.287080102809723181e-01,-6.619339245232042090e-02,1.000000000000000000e+00
8.341928208442153658e-02,3.555990672626140325e-01,-6.320270173020252347e-02,-3.164500561362379449e-02,3.842121099258206246e-02,-2.731877371694503912e-02,-7.946283957322761715e-01,-3.108398228975707556e-02,1.000000000000000000e+00
2.743177206499787871e-02,4.762411543753445886e-01,9.884564653836308556e-02,-6.837495721879144339e-02,-1.532631009462737809e-02,-2.396531659265692393e-02,-8.269558843286383132e-01,2.519316802891521934e-02,1.000000000000000000e+00
-4.052351276009474867e-02,5.155278286068823990e-01,6.220270233630391388e-02,1.453916996495366876e-01,3.392086473968416449e-01,-3.497266361271220841e-02,-5.450868497844717497e-01,-1.143990856695641656e-01,1.000000000000000000e+00
2.884299783917981461e-02,4.519522424047270892e-01,1.361895220944017715e-01,-7.957221558832247577e-02,6.600703677706230843e-02,8.749537536279692468e-03,-8.267876941388742074e-01,9.233377862360839239e-02,1.000000000000000000e+00
